Price,rooms,street,province
630,1.0,Labutia,Bratislava V
1000,3.0,Tupolevova,Bratislava V
600,1.0,Vígľašská,Bratislava V
780,2.0,Kopčianska,Bratislava V
750,3.0,Námestie Hraničiarov,Bratislava V
500,1.0,nezadaná,Bratislava V
750,3.0,Kapicova,Bratislava V
500,1.0,Fialová,Bratislava V
300,1.0,Znievska,Bratislava V
650,2.0,Lužná,Bratislava V
790,3.0,Zuzany Chalupovej,Bratislava V
500,1.0,Černyševského,Bratislava V
570,2.0,Budatínska,Bratislava V
750,2.0,Rusovská cesta,Bratislava V
650,2.0,Labutia,Bratislava V
700,1.0,Haanova,Bratislava V
850,3.0,Jankolova Jankolova,Bratislava V
500,1.0,Labutia,Bratislava V
635,2.0,Zuzany Chalupovej,Bratislava V
580,1.0,Zuzany Chalupovej,Bratislava V
620,1.0,Planckova,Bratislava V
2000,5.0,Rajka,Bratislava V
700,3.0,Smaragdová,Bratislava V
